Title: A Stroke Recovery Guide Through the Eyes of a Survivor: My Journey to Reclaiming Life
Author: Nick Kremers (The Stroked Out Sasquatch)
Dedication: To my brother, Kristopher Patrick Kremers
(Table of Contents)
Part 1: Before the Storm: Life, Love, and a Loaded Past
•	Chapter 1: Big for My Age 
o	My early years, personality, and love of sports.
o	Baseball, basketball, football, soccer, and a knack for athletics.
o	Smart all around, friends with everyone, except for reading.
o	Size defined me, but sports were my outlet.
•	Chapter 2: Gridiron Dreams and Growing Strength 
o	High school football, weightlifting, and discovering my potential.
o	The discipline and drive it instilled.
o	A glimpse into my ambition and physical prowess.
•	Chapter 3: College, Career, and an Unfinished Chapter 
o	College years at Arkansas Tech University, the pursuit of a business administration degree.
o	Rooming with childhood friends, Craig and then Ted.
o	The competitive bond with Ted.
o	Working for Kremers Laundry Equipment Company.
o	Learning the ropes of the commercial laundry industry.
o	A yearning for completion, a degree left behind.
•	Chapter 4: Heartbreak, Heavyweight, and Hot Tempers 
o	Weight fluctuations and the battle with my body.
o	The simmering anger within.
o	My first love, Megan.
•	Chapter 5: Love, Loss, and a Hasty Vow 
o	Meeting Lisa at 36, her age, and her daughter.
o	The desire for a child of my own.
o	Parents building a shop house.
o	An impulsive heart, moving in, and family dynamics.
o	Lisa's past, Eric, and a confrontation.
o	Trash talk and tension.
o	Second encounter, Lisa's intervention.
o	Eric's death.
o	Marriage to Lisa after two weeks.
•	Chapter 6: A Family Forged and Doubts Raised 
o	Lisa's pregnancy.
o	Struggles in the relationship.
o	Cheating and discovery.
o	Considering divorce.
o	Attempting to reconcile.
Part 2: The Day My Life Changed: The Stroke and Its Immediate Aftermath
•	Chapter 7: The Pop in My Head 
o	December 3, 2018: The day of the stroke.
o	The sudden pop, collapse, and confusion.
o	Lisa's recognition of the stroke and 9-1-1 call.
o	Hazy memories and disorientation.
•	Chapter 8: The Harsh Reality 
o	Diagnosis: Massive hemorrhagic stroke.
o	Craniotomy and 50 staples.
o	Paralysis on the left side.
o	The initial feeling that life was over.
o	Doctors' warnings about potential limitations.
•	Chapter 9: ICU Hallucinations and Struggles 
o	Month-long ICU stay.
o	Hallucinations and delusions caused by morphine.
o	Difficulty swallowing and medication administration.
o	Pureed food diet.
o	Near placement of draining tubes.
o	The terrifying experience of being frozen.
o	CT scan and the return to "normal."
•	Chapter 10: Facing the New Reality 
o	Coming to terms with paralysis.
o	The question of "How long?"
o	Hospital life and dependence.
o	Lisa's support and care.
o	Family fights due to visitation restrictions.
o	Eventual allowance of visitors and the moral victory of recognition.
•	Chapter 11: Early Therapy and Small Victories 
o	Therapists' arrival and initial assessments.
o	Attempting to sit up and balance.
o	Speech therapy and swallowing difficulties.
o	Breathing machine and enunciation exercises.
o	The struggle to stand and bear weight.
o	The significance of lifting the left leg.
o	The first signs of brain-body reconnection.
•	Chapter 12: Rehab: A New War Zone 
o	Transfer to rehab and continued confusion.
o	Staples and wearing a beanie.
o	Anxiety about being seen.
o	Lisa's continued support.
o	Full-time wheelchair use.
o	Exercises for weight bearing, pivoting, and balance.
o	Heel and toe raises, leg lifts.
•	Chapter 13: Michael: My Unlikely Savior 
o	Michael's appearance, doubts, and eventual trust.
o	His dedication, passion, and the work we did.
o	Walking practice with support.
o	Ankle weakness and AFO use.
•	Chapter 14: New Tools, New Gains 
o	Gait training, Bioness, and the robotic walker.
o	Reclaiming walking form, stride by stride.
o	The first whispers of arm movement.
o	Occupational therapy, towel exercises, and a renewed determination.
•	Chapter 15: Home Again, But Different 
o	Returning home with improvements.
o	Wheelchair navigation, bathroom autonomy.
o	Bed transfers and the slow return of self-sufficiency.
o	Showers, no more sponges, a small victory.
•	Chapter 16: A Son's Arrival and a Monotonous Existence 
o	The arrival of Nicholas Junior, a new purpose.
o	Balancing fatherhood and recovery, a challenging duality.
o	Months of monotony, a battle with depression.
o	Eating and weight gain.
o	A body rebelling: "A body in motion stays in motion."
•	Chapter 17: Back to Rehab, A New AFO, and Renewed Focus 
o	Returning to rehab, a chance for change.
o	A new AFO, a symbol of progress and limitation.
o	Reconnecting with Michael, a welcome sight.
o	Ramping up the intensity, pushing the boundaries.
o	Ankle and calf strengthening, the importance of walking.
•	Chapter 18: Robotic Help and the Spark of Arm Movement 
o	Bioness and robotic walker, technological allies.
o	The awkwardness of movement, the reward of progress.
o	Small victories, a body responding.
o	The first hints of arm movement, a surge of hope.
o	Occupational therapy, towel exercises, and a renewed determination.
•	Chapter 19: Laughter, Progress, and a Glimmer of Normalcy 
o	Michael's humor, a welcome distraction.
o	Weightlifting, one-arm struggles, and small gains.
o	After-therapy routines, TV, and phone games.
o	Clash Royale, a mental exercise in disguise.
o	Battling depression, yet pushing for improvement.
•	Chapter 20: Home Again, A Little Better 
o	Returning home with newfound independence.
o	Wheelchair navigation, bathroom autonomy.
o	Bed transfers and the slow return of self-sufficiency.
o	Showers, no more sponges, a small victory.
•	Chapter 21: The Seeds of Change: TikTok and a New Path 
o	Two and a half years of recovery, a moment of reflection.
o	A new idea: TikTok as a recovery tool.
o	Filming the journey, a new purpose found.
o	The first video, a testimonial of survival.
o	Exercise videos, an overwhelming response.
•	Chapter 22: TikTok Triumphs and a Vision for the Future 
o	Followers pouring in, hope ignited.
o	Inspiration and self-motivation, a powerful combination.
o	Reaching 1,000 followers, going live, and connecting.
o	Becoming a digital creator, a new identity forged.
o	Creator beta program, monetization, and a career shift.
o	Considering therapy or life coaching, a path forward.
•	Chapter 23: StrokeLyfe Inc.: A New Mission 
o	Creating a non-profit for stroke survivors.
o	The mission: financial aid and vehicle modifications.
o	Paperwork, charity status, and a dream taking shape.
o	T-shirts, drop shipping, and entrepreneurial spirit.
o	A costly lesson, a business venture gone wrong.
•	Chapter 24: StrokeLyfe.org: A Reborn Hope 
o	Relaunching the platform, a refined vision.
o	Social community, shared blogs, message boards, and recovery tools.
o	Dropshipping with a purpose, a chance for success.
o	My current business.
Part 5: The Physical and Emotional Battles of Recovery
•	Chapter 25: The Arm's Long Journey Back 
o	The unique challenges of arm recovery.
o	Starting with shoulder shrugs, a flicker of movement.
o	The slow and steady progression from shoulder to tricep, bicep, forearm, and eventually fingers.
o	Karlie, my caretaker, an invaluable ally.
o	Elastic bands, pushup attempts, and the fight for function.
•	Chapter 26: Pushups and a Robotic Hand 
o	Attempting a pushup, a new goal.
o	Wrist placement challenges and push-up bars.
o	Grip strength, a hurdle overcome.
o	Hemiplegia hand robotic training glove, a technological hope.
o	Months of use, a disappointing result.
•	Chapter 27: Baseball Bat Therapy and Beyond 
o	A new approach: baseball bat therapy.
o	Lifting, swinging, and working the muscles.
o	Wrist and forearm exercises, a gradual improvement.
o	A testament to persistence, patience, and the human spirit.
•	Chapter 28: Monotonous Exercises 
o	Detailing the in-bed exercises.
•	Chapter 29: Outpatient Therapy: A New Chapter 
o	Neurologist visit and positive feedback.
o	Continuing therapy.
o	Coordination exercises.
o	Wedges for drop foot.
o	Exercise bike.
o	Disappointment with AFO recommendation.
•	Chapter 30: AFOs, Ankles, and a Therapist's Doubt 
o	The AFO braces: a blessing and a curse.
o	Necessary, yet detrimental to ankle strength, flexibility, and recovery.
o	Ditching the AFO and ankle stability.
o	A doctor's advice about long-term care decisions.
•	Chapter 31: Social and Mental Recovery: The Unseen Battle 
o	Initial lack of visitors and social isolation.
o	Rebuilding social life.
o	The impact of TikTok.
o	Entrepreneurial pursuits: websites, drop shipping, lending broker, AI marketing, and authoring.
o	The persistent connection to commercial laundry.
Part 7: Stroke Recovery: A Comprehensive Guide
•	Chapter 32: The Stroke Recovery Formula: My Simple Principle 
o	My core philosophy: Take whatever the stroke gives you, learn from therapists, experiment, and combine them, applying to own recovery.
o	Elaboration on each component: 
	Taking what the stroke gives you: Acknowledge your starting point.
	Learning from therapists: Absorb their knowledge and guidance.
	Experimenting: Find what works best for your body.
	Combining them: Integrate therapy with your own discoveries.
	Applying to your own recovery: Tailor the approach to your unique needs.
o	Emphasize working what the stroke allows, progressing as you can, and the importance of patience.
•	Chapter 33: Mirror Therapy: Thinking Movement into Existence 
o	Explain the concept of mirror therapy.
o	How it can be used to help "think" movement into existence, especially in the early stages of recovery.
o	Practical tips for implementing mirror therapy.
•	Chapter 34: Regaining Movement: From Flinch to Function 
o	The progression of movement recovery: 
	Starting with a flinch.
	Working that flinch to exhaustion.
	Progressing to small movements.
	Gradually increasing the range and complexity of movements.
o	The use of therapy bands and negative pressure to facilitate muscle firing.
o	Detailed explanation of negative pressure and its application.
•	Chapter 35: Physical Therapy: Reclaiming Your Body 
o	Various types of exercises encountered during physical therapy.
o	Exercises from in a wheelchair to standing.
o	Leg and walking exercises.
o	Parallel bars, elliptical machine, treadmill, exercise bike.
o	AFO related exercises, drop foot exercises.
o	Robot simulator and exoskeleton treadmill therapy.
o	Leg exercises: sitting marches, calf raises, weight bearing.
o	Foam and hard wedge stretches, calf stretches.
o	Groin and glute squeezes, toe taps, foot circles, sit to stands.
o	Standing exercises: marches, calf raises, side raises.
o	Hamstring kickbacks, standing foot circles, ghost squats.
o	Essential tools for the leg: foam squares, thigh master, hard triangle wedges.
o	Hurdle bars, yoga calf stretcher with handles, dot mat for coordination.
o	Treadmill, recumbent bike, ankle weights.
o	Brooks brand GTS 22-24 shoes, under desk elliptical and pedal bikes.
o	Therapy bands, exercise bike, elliptical, Bioness shocking walking device.
o	Cones, parallel bars.
•	Chapter 36: Occupational Therapy: Restoring Daily Life 
o	Daily life skills.
o	Getting in and out of shower, bed, car.
o	Brushing teeth, putting up groceries.
o	Arm, coordination, puzzles, dexterity.
o	Mirroring.
o	Arm exercises: shrugs, front arm raises, side arm raises.
o	Side arm circles both ways, tricep pushes, bicep curls.
o	Exercises with or without dumbbells, depending on grip strength.
•	Chapter 37: Experimentation During Stroke Recovery 
o	Essential equipment: hand grip strengthener, forearm exerciser.
o	Hemiplegia hand rehabilitation finger robot, Saebo hand robot.
o	Pushup bars, pushup handles, balloons, stress ball.
